"idloc","ropamujer"
974,49338.6018789024
975,23668.4042657812
981,56801.7280654219
984,33099.4223404066
994,41124.946155078
996,48752.1109399899
1001,26872.8463744749
1006,44097.353001521
1014,40263.7872428796
1015,53671.6867308805
1017,54989.0820741379
1018,31064.0856933666
1025,55311.0950682553
1026,61669.5241734169
1033,63188.7750775182
1035,27581.1535010192
1038,55334.0040956686
1039,59793.5780418629
1040,53903.547106402
1048,44087.7466623416
1074,38650.2558155325
1078,67958.9774582692
1079,39271.1262126455
1085,52742.7512262564
1093,55217.6435563738
1096,61535.809185195
1099,48764.1135118691
1101,40653.938239144
1102,57243.3348532027
1104,76072.2952506966
1105,55976.6099054334
1121,66843.5266191687
1137,51067.3952970762
1141,42640.3386444191
1143,60092.6773974738
1146,29361.8275354323
1151,38403.7844721261
1161,36220.8989368627
1163,59157.8874556027
1166,58729.1261465843
1171,59128.9102666558
1177,47390.0973260292
1179,47690.2366840172
1183,42127.5838442092
1188,32335.5724980279
1200,42511.4043530324
1201,76600.8006035978
1203,60659.6815043302
1207,35276.6447356494
1213,64858.0658221149
1215,53555.9308962345
1216,42377.6778891412
1218,48059.2890825898
1228,42282.852273411
1230,38947.9650827044
1231,35657.081634179
1234,62301.0417384012
1236,37294.4356758867
1238,67262.4302723563
1255,50040.9185669222
1257,39669.9832903389
1261,50907.1512667273
1262,44908.7472453457
1264,42022.8557228063
1277,53926.1338268004
1278,50354.0650287012
1284,66760.6582191335
1291,63434.8800358085
1293,55613.6565080929
1295,73441.6978941647
1297,46861.9594810094
1307,19243.5873852754
1311,40135.5973883952
1322,58801.1957970844
1325,39341.1082734049
1326,63145.3393162508
1329,47585.513127014
1333,72297.6349032401
1334,40002.8605931751
1340,57075.0765041603
1353,40800.884094984
1357,27310.7204117033
1362,65306.5132598228
1368,46061.9176717895
1369,47495.6811937634
1372,46437.5816862916
1392,57694.8187109333
1397,59267.3276576908
1415,56700.1522912984
1419,48788.8444040592
1421,61685.1834124992
1426,42859.5653781414
1432,28033.1462088849
1434,54706.9850418681
1441,77489.4833433732
1453,33554.9626994497
1457,39395.9806399465
1458,36676.7748739152
1460,58742.5871590486
1471,75952.4440325373
1474,36829.9764556635
1476,32032.2910741109
1478,50834.1818217633
1480,36101.3242265232
1485,67672.8762165143
1511,54191.7288654888
1538,58512.5447684857
1540,47231.858204541
1544,74226.2196416888
1549,43317.7397920889
1563,42767.6963196336
1574,68140.75057888
1576,76041.4403760742
1577,65859.1424961519
1586,40833.3379704467
1587,59337.0756174126
1595,62134.191100723
1598,35876.7316291342
1601,59455.9356322189
1604,47568.751401395
1607,48992.9919915508
1608,49191.0549070376
1610,71922.9136256694
1612,52290.8538142791
1619,55722.4123770075
1623,79024.6344406183
1624,62761.5948949321
1633,67911.7706552694
1635,68527.8499668307
1639,75114.0756931557
1653,24431.7269055326
1668,48467.6707300319
1669,35420.4897029089
1671,56103.7051982774
1676,52451.9325991134
1679,60961.9429118826
1681,59259.4013231611
1682,37417.4089169405
1689,68815.979418376
1692,48465.7247678121
1694,43867.1927725675
1696,65827.4929234548
1707,40155.1107803948
1711,57616.0198842682
1717,57701.781907357
1720,56976.3964654775
1721,50503.9110848067
1722,65321.5382181939
1726,46327.5235304778
1727,51542.4975926498
1733,33518.4032548867
1736,73461.7122919035
1737,50420.4352764612
1743,50880.1603785127
1744,37110.215398009
1750,29003.1173655516
1755,28657.9007342134
1760,67832.8966543507
1764,46281.4366119747
1766,67379.4705931792
1767,53734.4673527889
1781,58193.2350037232
1784,33189.2906668643
1793,50214.3154154987
1797,35318.6212440306
1800,38209.249123899
1801,51304.9818614564
1806,47849.67023031
1812,38888.3862068243
1816,36726.4715372404
1817,41565.6764746078
1820,47626.8182295095
1826,55281.5984130594
1829,46226.8791402543
1832,41253.8701230008
1837,48091.7057849321
1842,39993.4650863929
1844,58881.1130015847
1851,67657.6941736283
1857,35400.9674727273
1862,71212.7805708361
1863,39204.6142130487
1864,38010.2911768826
1866,45671.0355510067
1867,47563.6538855777
1869,51956.5175689219
1875,48521.0585637676
1880,36475.1148371804
1911,55365.6889369365
1912,36909.0837720531
1923,57048.5028218037
1928,42013.2345719582
1933,29308.1311463153
1934,55220.1125264785
1935,55436.1349516476
1936,60585.5143463026
1938,64968.5439989789
1945,32231.8051218176
1948,55257.0366162965
1955,54692.7882293822
1957,35210.2053854027
1958,68960.5518597915
1973,59886.4652755248
1974,55898.2132359453
1982,36586.4815573384
1993,52299.8361445639
1996,54936.4997374082
1997,34057.2187823622
1999,54459.1702011363
2000,51154.5367173373
